INFO: Seed: 3500320047
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:       10 files found in CORPUS
INFO: seed corpus: files: 10 min: 5b max: 6b total: 56b rss: 28Mb
#11	INITED cov: 266 ft: 367 corp: 9/50b exec/s: 0 rss: 30Mb
#13	NEW    cov: 266 ft: 371 corp: 10/55b lim: 6 exec/s: 0 rss: 30Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
#55714	REDUCE cov: 663 ft: 3097 corp: 842/22Kb lim: 122 exec/s: 4642 rss: 375Mb L: 19/122 MS: 3 ChangeBinInt-EraseBytes-PersAutoDict- DE: "\xff\xff\xff\x04"-
	NEW_FUNC[1/6]: 0x55e4b0 in BN_num_bits_word /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_lib.c:146
	NEW_FUNC[2/6]: 0x561e00 in bn_cmp_words /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_lib.c:811
	NEW_FUNC[1/1]: 0x5669a0 in bn_mul_part_recursive /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_mul.c:579
#56262	RELOAD cov: 721 ft: 3295 corp: 865/25Kb lim: 122 exec/s: 4688 rss: 383Mb
#56273	NEW    cov: 721 ft: 3296 corp: 866/25Kb lim: 122 exec/s: 4689 rss: 383Mb L: 135/135 MS: 1 CopyPart-
#56364	NEW    cov: 722 ft: 3298 corp: 867/25Kb lim: 122 exec/s: 4697 rss: 383Mb L: 135/135 MS: 1 ShuffleBytes-
#56560	NEW    cov: 722 ft: 3300 corp: 868/25Kb lim: 122 exec/s: 4713 rss: 385Mb L: 132/135 MS: 1 ChangeByte-
#56681	REDUCE cov: 722 ft: 3300 corp: 868/25Kb lim: 122 exec/s: 4723 rss: 386Mb L: 17/135 MS: 1 EraseBytes-
#56752	NEW    cov: 722 ft: 3301 corp: 869/25Kb lim: 122 exec/s: 4729 rss: 386Mb L: 135/135 MS: 1 ShuffleBytes-
#56861	REDUCE cov: 722 ft: 3301 corp: 869/25Kb lim: 122 exec/s: 4738 rss: 387Mb L: 132/135 MS: 4 ChangeByte-EraseBytes-InsertRepeatedBytes-CMP- DE: "\x00\x09"-
#58405	NEW    cov: 722 ft: 3313 corp: 870/26Kb lim: 135 exec/s: 4492 rss: 397Mb L: 135/135 MS: 4 ChangeByte-ChangeBit-InsertRepeatedBytes-CopyPart-
#58746	NEW    cov: 722 ft: 3316 corp: 871/26Kb lim: 135 exec/s: 4518 rss: 399Mb L: 135/135 MS: 1 CrossOver-
#58763	NEW    cov: 722 ft: 3317 corp: 872/26Kb lim: 135 exec/s: 4520 rss: 399Mb L: 135/135 MS: 2 ChangeASCIIInt-CrossOver-
#58785	REDUCE cov: 722 ft: 3317 corp: 872/26Kb lim: 135 exec/s: 4521 rss: 399Mb L: 7/135 MS: 2 ChangeBinInt-EraseBytes-
#58942	RELOAD cov: 724 ft: 3379 corp: 895/29Kb lim: 135 exec/s: 4534 rss: 405Mb
#59157	NEW    cov: 724 ft: 3380 corp: 896/29Kb lim: 135 exec/s: 4550 rss: 406Mb L: 135/135 MS: 5 ChangeBinInt-InsertRepeatedBytes-InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
#59183	NEW    cov: 724 ft: 3382 corp: 897/29Kb lim: 135 exec/s: 4552 rss: 407Mb L: 135/135 MS: 1 ShuffleBytes-
#59425	NEW    cov: 724 ft: 3384 corp: 898/29Kb lim: 135 exec/s: 4571 rss: 408Mb L: 135/135 MS: 2 CopyPart-ChangeByte-
#59802	NEW    cov: 724 ft: 3395 corp: 899/29Kb lim: 135 exec/s: 4271 rss: 411Mb L: 135/135 MS: 2 CrossOver-CrossOver-
#59822	NEW    cov: 724 ft: 3399 corp: 900/29Kb lim: 135 exec/s: 4273 rss: 411Mb L: 133/135 MS: 5 CopyPart-InsertByte-PersAutoDict-ChangeASCIIInt-InsertRepeatedBytes- DE: "\xff3"-
#60068	NEW    cov: 724 ft: 3401 corp: 901/29Kb lim: 135 exec/s: 4290 rss: 413Mb L: 135/135 MS: 1 CrossOver-
#60150	NEW    cov: 724 ft: 3405 corp: 902/29Kb lim: 135 exec/s: 4296 rss: 413Mb L: 135/135 MS: 2 ShuffleBytes-ChangeBinInt-
#60579	REDUCE cov: 724 ft: 3405 corp: 902/29Kb lim: 135 exec/s: 4327 rss: 416Mb L: 24/135 MS: 4 ShuffleBytes-EraseBytes-ChangeByte-PersAutoDict- DE: "\x00\x00\x00\x00\xb7K\xb6R"-
#60820	REDUCE cov: 724 ft: 3405 corp: 902/29Kb lim: 135 exec/s: 4344 rss: 418Mb L: 102/135 MS: 1 EraseBytes-
#61536	RELOAD cov: 731 ft: 3506 corp: 928/33Kb lim: 135 exec/s: 4395 rss: 428Mb
#61644	REDUCE cov: 731 ft: 3506 corp: 928/33Kb lim: 142 exec/s: 4403 rss: 429Mb L: 27/142 MS: 3 PersAutoDict-ChangeByte-EraseBytes- DE: "\x01\x01"-
#62127	REDUCE cov: 732 ft: 3515 corp: 929/33Kb lim: 142 exec/s: 4141 rss: 432Mb L: 142/142 MS: 3 PersAutoDict-CopyPart-CrossOver- DE: "\xff3"-
#62185	NEW    cov: 732 ft: 3518 corp: 930/33Kb lim: 142 exec/s: 4145 rss: 433Mb L: 142/142 MS: 3 ChangeASCIIInt-InsertRepeatedBytes-InsertRepeatedBytes-
#62406	NEW    cov: 732 ft: 3519 corp: 931/33Kb lim: 142 exec/s: 4160 rss: 434Mb L: 65/142 MS: 1 CMP- DE: "\x11\x00\x00\x00"-
#62575	NEW    cov: 733 ft: 3520 corp: 932/33Kb lim: 142 exec/s: 4171 rss: 435Mb L: 135/142 MS: 4 ChangeBinInt-ChangeBit-ChangeByte-EraseBytes-
openssl-1.0.2d-fsanitize_fuzzer: ../FTS/openssl-1.0.2d/target.cc:145: int LLVMFuzzerTestOneInput(const unsigned char *, size_t): Assertion `strcmp(openssl_results.exptmod, gcrypt_results.exptmod)==0' failed.
==77528== ERROR: libFuzzer: deadly signal
    #0 0x52b331 in __sanitizer_print_stack_trace /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/asan/asan_stack.cc:86:3
    #1 0x476108 in fuzzer::PrintStackTrace() /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerUtil.cpp:205:5
    #2 0x45b873 in fuzzer::Fuzzer::CrashCallback() /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:232:3
    #3 0x756c1c04531f  (/lib/x86_64-linux-gnu/libc.so.6+0x4531f)
    #4 0x756c1c09eb1b in pthread_kill (/lib/x86_64-linux-gnu/libc.so.6+0x9eb1b)
    #5 0x756c1c04526d in raise (/lib/x86_64-linux-gnu/libc.so.6+0x4526d)
    #6 0x756c1c0288fe in abort (/lib/x86_64-linux-gnu/libc.so.6+0x288fe)
    #7 0x756c1c02881a  (/lib/x86_64-linux-gnu/libc.so.6+0x2881a)
    #8 0x756c1c03b506 in __assert_fail (/lib/x86_64-linux-gnu/libc.so.6+0x3b506)
    #9 0x555aba in LLVMFuzzerTestOneInput /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/../FTS/openssl-1.0.2d/target.cc:145:2
    #10 0x45ce01 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:553:15
    #11 0x45c645 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool*) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:469:3
    #12 0x45e8e7 in fuzzer::Fuzzer::MutateAndTestOne() /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:695:19
    #13 0x45f605 in fuzzer::Fuzzer::Loop(std::Fuzzer::vector<fuzzer::SizedFile, fuzzer::fuzzer_allocator<fuzzer::SizedFile> >&) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:831:5
    #14 0x44d3c8 in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:825:6
    #15 0x476832 in main /local/mnt/workspace/bcain_clang_bcain-ubuntu_23113/llvm/utils/release/final/llvm.src/projects/compiler-rt/lib/fuzzer/FuzzerMain.cpp:19:10
    #16 0x756c1c02a1c9  (/lib/x86_64-linux-gnu/libc.so.6+0x2a1c9)
    #17 0x756c1c02a28a in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28a)
    #18 0x421554 in _start (/home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/openssl-1.0.2d-fsanitize_fuzzer+0x421554)

NOTE: libFuzzer has rudimentary signal handlers.
      Combine libFuzzer with AddressSanitizer or similar for better crash reports.
SUMMARY: libFuzzer: deadly signal
MS: 3 ChangeBit-InsertRepeatedBytes-InsertRepeatedBytes-; base unit: 8952b1a46ffc1b59d130ac9efecb5a3ce3e36faa
0xee,0xee,0x46,0x46,0x46,0x46,0xee,0xee,0xee,0xb7,0x5c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5d,0x4e,0x0,0x5d,0x0,0x0,0x4d,0x4e,0x0,0x5d,0x4e,0xee,0xfa,0xee,0xee,0x12,0x32,0x87,0x2b,
\xee\xeeFFFF\xee\xee\xee\xb7\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00]N\x00]\x00\x00MN\x00]N\xee\xfa\xee\xee\x122\x87+
artifact_prefix='./'; Test unit written to ./crash-42f5c7cd3bb60f0049f61f4c89149863cc1da5af
Base64: 7u5GRkZG7u7ut1wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAF1OAF0AAE1OAF1O7vru7hIyhys=
